"","x"
"1","RT @NatResourcesGOP When Obama returns, will he consider all-of-the-above energy @ his jobs-but-not-job-creation-summit? http://is.gd/4YfuT"
"2","Heading to the House Floor now to cast my """"NO"""" vote on the $846 billion energy tax."
"3","Florida stands to lose nearly 100,000 jobs in coming years under Nancy Pelosi�s energy tax plan.  Another reason to vote against the bill."
"4","The $846 billion energy tax will hurt every American family and increase the cost of everything from electricity to gas and groceries!"
"5","A national energy tax is the wrong approach to solving America�s energy dilemma. Speaker Pelosi should shelve �cap and trade� legislation."
"6","Just introduced the American Energy Act with 92 of my colleagues.  For more details, http://www.crenshaw.house.gov."
"7","#EcoMonday #Green: @GreenEnergyNews @AlgaeEnergy @GreenFuelNews @GreenNewsTweets @GreenCelebrity @AlgaeFuelGuy @GreenEnergyBlog @bdigest"
"8","Last night's piece on @KUSI_News on #renewable #energy in #SanDiego: http://bit.ly/cq7egc #green #tech #algae"
"9","#FF #Green: @GreenEnergyNews @AlgaeEnergy @GreenFuelNews @GreenNewsTweets @DenverSolarGuy @AlgaeFuelGuy @GreenEnergyBlog @GreenCelebrity"
"10","Let's not forget about our energy future, especially with #AlgaeFuel: @AlgaeEnergy @GreenFuelNews @bdigest @algaebiofuels"
"11","#EcoMonday #AlgaeFuel: @AlgaeFuelGuy @AlgaeEnergy @GreenFuelNews @bdigest @algaebiofuels"
"12","#EcoMonday #Green: @GreenEnergyNews @AlgaeEnergy @GreenFuelNews @GreenNewsTweets @GreenCelebrity @AlgaeFuelGuy @GreenEnergyBlog @bdigest"
"13","#FF #Green: @GreenEnergyNews @GreenNewsTweets @GreenCelebrity @GreenEnergyBlog @bdigest @REWorld @YourRenewable @physorg_com"
"14","#EcoMonday #AlgaeFuel: @AlgaeFuelGuy @AlgaeEnergy @GreenFuelNews @bdigest @algaebiofuels"
"15","#EcoMonday #Green: @GreenEnergyNews @AlgaeEnergy @GreenFuelNews @GreenNewsTweets @GreenCelebrity @AlgaeFuelGuy @GreenEnergyBlog @bdigest"
"16","#EcoMonday: Govt regs must support #renewable energy--like #algae fuel. http://bit.ly/bLNOqL #SanDiego #GOP #Dem"
"17","#FF #Green: @GreenEnergyNews @GreenNewsTweets @GreenCelebrity @GreenEnergyBlog @bdigest @REWorld @YourRenewable @physorg_com"
"18","#FF #Green: @GreenEnergyNews @AlgaeEnergy @GreenFuelNews @GreenNewsTweets @GreenCelebrity @AlgaeFuelGuy @GreenEnergyBlog @bdigest"
"19","#FF #Green: @GreenEnergyNews @AlgaeEnergy @GreenFuelNews @GreenNewsTweets @GreenCelebrity @AlgaeFuelGuy @GreenEnergyBlog @bdigest"
"20","#FF #Green: @GreenEnergyNews @AlgaeEnergy @GreenFuelNews @GreenNewsTweets @DenverSolarGuy @AlgaeFuelGuy @GreenEnergyBlog @bdigest"
"21","#FF #Green: @GreenEnergyNews @AlgaeEnergy @GreenFuelNews @GreenNewsTweets @GreenCelebrity @AlgaeFuelGuy @GreenEnergyBlog @bdigest"
"22","#FF #Green: @GreenEnergyNews @AlgaeEnergy @GreenFuelNews @GreenNewsTweets @DenverSolarGuy @AlgaeFuelGuy @GreenEnergyBlog @GreenCelebrity"
"23","#FF #Green: @GreenEnergyNews @AlgaeEnergy @GreenFuelNews @GreenNewsTweets @DenverSolarGuy @AlgaeFuelGuy @GreenEnergyBlog @GreenCelebrity"
"24","Please keep #earthday in mind all year long. #SanDiego is truly a national leader on renewable energy solutions. #green #gop #dem"
"25","Thanks @bdigest for naming me in top ppl in Washington: renewable #energy and #bioenergy. http://bit.ly/bGkzlf #california #green #earthday"
"26","Attended tonight's State of the Union: great to hear about energy and immigration, but maybe more on bipartisanship? #sandiego #dem #gop"
"27","Many issues out there, let's not forget about our energy future http://bit.ly/4psaw0 #sandiego #green #tech #gop #dem"
"28","Algae fuel... Not the only solution... But certainly part of the overall energy future. #green #tech  http://pic.gd/cac1c3"
"29","@KGTV coverage of bipartisan Energy and Water Bill coverage in San Diego. http://j.mp/HltrS #gop #dem #sandiego #green #tech"
"30","I uploaded a YouTube video -- KUSI Announces SD-CAB Funding Passes House in Energy Bill http://bit.ly/XGsEE"
"31","Getting ready to speak on House Floor about the connection between new energy technologies and economic recovery."
"32","House Energy &amp; Commerce Committee resuming mark up of health care bill. Blue Dog Democrats may have caved and accepted public option."
"33","Spoke on the House Floor twice tonight: a """"one minute"""" lamenting Pres. Obama's stem cell decision and a """"five minute"""" on energy insecurity."
"34","Just spoke on House Floor about the danger and the opportunity in our energy insecurity.  Sound economics and accountability are the keys"
"35","Getting ready to speak on House Floor about energy security. Going to say that hope is not a strategy--sound economic principles are."
"36","I'm for a new way--new jobs, new energy. Solutions rather than scapegoats. Smiles rather than snarls. Reaching out rather than drawing back"
"37","Very excited about Clemson winning $45 million competitive grant for wind energy test facility to be located at fmr Charleston Naval Base."
"38","Jobs in SC's forests, jobs in engineering, jobs in manufacturing. That's what can come out of adding wood to coal. New energy works!"
"39","Just had a great time talking health care and energy with the SC Farm Bureau. Great folks. Good discussion. Optimistic outlook."
"40","Just discussed revenue neutral carbon tax with Energy Sec Chu. Eliminating the payroll tax and then putting equal tax on carbon makes sense."
"41","Exciting to see new fuel cell labs under construction in Columbia today. USC's Energy Group has impressive capabilities."
"42","Clemson's win on wind proves that the road to energy independence runs through SC. Our research universities are spawning new-energy jobs."
"43","Just finished fabulous energy discussion. 15 citizens investing 2 hours on a Tuesday night in a home to figure a way to energy security!"
"44","At the doors in Converse Heights today deficit/debt, jobs, state budget cuts, energy policy and Saturday mail delivery were the issues."
"45","But there's great news in the Upstate: Proterra, CU-ICAR, 1300 jobs! The road to energy independence running through SC is paved with jobs!"
"46","Proterra proves that the road to energy independence runs through SC. And there are jobs on that road! It's about national security AND jobs"
"47","Especially excited about hearing my energy piece co-author, Art Laffer (Pres. Reagan's economics advisor), here at conservative retreat."
"48","South Carolina's research universities give us a claim on the future of energy, proving that the road to energy independence runs through SC"
"49","At Science Committee hearing on wave &amp; tidal energy. I mentioned Spartanburg entrepreneur Carlos Gutierrez's definition of sustainability."
"50","With Greer Chamber for breakfast. Talked about Upstate leading recovery, esp. through new energy jobs. Then met with some WWII veterans."
"51","Kemet proves that the road to recovery and the road to energy independence are one and the same. And that road runs through SC!"
"52","Reflecting on Kemet's announcement today of 113 new energy jobs. Exciting to see that new production line coming to pass."
"53","3  """"progressives"""" (liberals) on Energy &amp; Commerce are balking at concessions to Blue Dog Ds on public option. Chm.Waxman may not have votes."
"54","Just spoke with Spartanburg Young Professionals. The economy, selling S'burg, energy and health care were the topics they wanted to discuss."
"55","After months of work &amp; a singular focus on energy security, I just filed the Raise Wages, Cut Carbon Act of 2009. Looking for a game-changer"
"56","If the Raise Wages, Cut Carbon Act of 2009 becomes law, free enterprise will bring us energy security, new technology jobs and cleaner air."
"57","Inspired by what I just heard and saw at General Electric's Greenville facility. John Krenicki, GE Energy's CEO, just showed us the future."
"58","Had great meetings in DC office today with Rmax (insulation folks) &amp; GE Energy's President--two companies ready to create new energy jobs."
"59","Headed to home discussion in Greer about energy. Hosted by GE engineer helping find the way to energy security. Inviting his friends."
"60","MN Gov Pawlenty--an R from a D family speaking with passion about reaching working Americans and finding solutions on energy and health care"
"61","OpEd in @TC_Plam Let's call cap and trade what it really is, a massive energy tax on every U.S. citizen http://tiny.cc/capandtrade #tcot"
"62","View photos from tour of Treasure Coast Comm. Health Center and Energy Day http://www.posey.house.gov/photos/"
"63","Cap &amp; Trade - National Energy Tax Bad for Economy: 

Cap &amp; Trade - National Energy Tax Bad for E... http://bit.ly/cFxTE0 #fltcot  #politics"
"64","at bcc solar energy centerfor science &amp; tech forum on space"
"65","touring the UCF FL Solar Energy Center in Cocoa"
"66","energy day today: taking reporters along as we tour 3 alternative energy facilities right here in district 15"
"67","RT @gopconference House Leader Boehner will read entire 300-page amendment to Waxman-Markey energy bill.  #capandtax"
"68","RT @johnboehner Call your Congressman at [phone] and tell them to vote �NO� on H.R. 2454, the 1,200 page national energy tax."
"69","RT @MicheleBachmann See how the Global Warming Energy Tax will affect your specific district  http://tiny.cc/nMXc1"
"70","OpEd in @TC_Plam Let's call cap and trade what it really is, a massive energy tax on every U.S. citizen http://tiny.cc/capandtrade  #tcot"
"71","OpEd in @TC_Plam  Let's call cap and trade what it really is, a massive energy tax on every U.S. citizen  http://tiny.cc/capandtrade"
"72","Online Calculator Helps Families Determine Cost of �Cap &amp; Trade� Energy Tax http://bit.ly/1Hf8N
 #politics"
"73","Participating in an Energy Summitt with Chairman Barton &amp; Reps Olson &amp; Sessions this Wednesday at the Univ of Houston"
"74","RT @johnboehner Call your Congressman at [phone] and tell them to vote �NO� on H.R. 2454, the 1,200 page national energy tax."
"75","MUST READ As former VP Gore sells cap and tax, Waxman is cutting deals... or at least trying http://tinyurl.com/djrmnb #energy #tcot #sgp"
"76","At the State of the Union. HOPE to hear about real change- less spending, reducing debt, using All-American energy and creating real jobs."
"77","Thank you Penn State for infusing facts &amp; science into discussions re natural gas.  NG in PA provides jobs, prosperity &amp; #energy security."
"78","Watch me on CSPAN now - http://bit.ly/XvzbZ
 #tcot #energy"
"79","3:30 Press Conference at United Electric Coop in Dubois. Speaking on misguided Cap &amp; Tax policies and what they mean for PA #energy #tcot"
"80","Speaking at Warren County Chamber of Business &amp; Industry this morning on economy, healthcare &amp; energy.  Taking questions."
"81","Check out my article on the world's largest natural gas field that cuts across the PA -05 District http://bit.ly/oQwNm
 #rs #energy #tcot"
"82","I'm honored to have been named Chairman of the House Agriculture Subcommittee on Conservation, Energy &amp; Forestry http://bit.ly/dOuAhi #tcot"
"83","Marcellus Shale leads PA's economic recovery - Each gas well to use $4mil of locally produced materials http://bit.ly/c2XXUI #tcot #energy"
"84","On House Floor talking energy and real threats to energy and national security imposed by the administration's strangulation by regulation"
"85","At the National Press Club speaking at the Penn State Energy Day."
"86","Attending and speaking at the Desk and Derrick Club in Bradford that promotes ed &amp; prof development of individuals in the energy industry."
"87","Toured marcellus natural gas rigs in the Sproul and Tiadaghton forests.  Great examples of environmentally safe production of #energy.."
"88","Visiting Drake Well Museum mobile education unit at Clearfield County Fair.  Great information/facts/science on natural gas drilling #energy"
"89","Visiting. Lycoming County  farm that received an energy efficiency grant from USDA."
"90","From #Agriculture Energy Subcom testimony it is evident that the Stimulis has drained resources for full implementation of 2008 Farm Bill."
"91","Proposal to increase per barrel tax would be bad news at the pump. http://bit.ly/cd4Pqx #tcot #energy"
"92","On the House Floor to speak on domestic #energy production."
"93","Speaking to National Energy Marketers this AM on the importance of competition, transparency, accountability &amp; need to be #energy secure."
"94","Meeting with Canadian Minister-Counsellor Gary Mar of the Canadian Embassy to discuss common US/Canada #energy interests."
"95","Meeting with Canadian Members of Parliament to discuss trade and energy.."
"96","Meeting with Penn State  Geosciences Professors/Researchers regarding domestic Marcellus #energy reserves &amp; the safe environnment record."
"97","Ag Subcom Conserv, Credit, Energy, and Research to rev costs/benefits of ag offsets. Just 1 concerns is neg impact on healthy forest mgmt."
"98","Reading Pelosi #Healthcare Bill includes money for veterinarians and paper co. altern energy taxcredit repeal. This is healthcare? #rs #tcot"
"99","In #Agriculture Subcommittee on Conservation, Credit, Energy, and Research
to review the future of next generation biofuels."
"100","Congressional Natural Gas Caucus Hearing to discuss opportunities and barriers to natural gas exploration and #energy independence #rs #tcot"
"101","In Warren County for meeting with National Forest Service re sub surface private property rights and domestic #energy. production #rs #tcot"
"102","Touring Lycoming County Landfill including recycling, production of clean alt. #energy via methane production and electricity cogeneration"
"103","#Agriculture Subcom hearing on Conservation, Credit, Energy, and Research to review the 2008 Farm Bill conservation title."
"104","Government Outreach Program includes introduction to College, energy and small business panels and motivational speaker Robb Armstrong"
"105","Started morning in Clinton County touring local manufacturers talking #energy, transportation and workforce."
"106","Finished day in Clinton County visiting natural gas storage and transmission location. Clean energy/great jobs/#energy independence"
"107","At opening ceremony of Oil 150 at Drake Well in Titusville,  PA.  150th anniversary of world's 1st commercial oil well. #energy #rs #tcot"
"108","Attending Independent Petroleum Producers picnic at Drake Well site of world's 1st commercial oil well (1859) in Titusville PA #energy #rs"
"109","Conducting Town Hall Mting at 9 AM in Dubois PA host- AARP.  Looking fwd to hear and talk healthcare/energy/Dem deficit #rs #tcot #handsoff"
"110","Visiting National Energy Technology Lab. Great research being done on clean oil/natural gas/coal U.S. resources for energy independence #rs"
"111","At the House Republican Conference Energy Summit earlier in Pittsburgh, back in the district to spread the word on Cap &amp; Tax  #energy #tcot"
"112","RT: @gopconference Dingell Calls Cap and Trade A """"Great Big"""" Tax: http://tinyurl.com/d2pnpr #energy #tcot #patcot"
"113","ICYMI check out my recent interview on cap and tax w/ Fox Biz http://tinyurl.com/dc4nr4 #energy #tcot #patcot"
"114","Watch me on Fox Business at 7pm, we'll be talking Cap and Trade policies #tcot #pacon #energy"
"115","RT: @gopconference Energy Debates Commence Tuesday: Watch Out! http://tinyurl.com/d5owa9"
"116","WSJ: Henry Waxman Has a Plan for your living room, showerhead, jacuzzi�http://tinyurl.com/dl6zdz #tcot #energy #pagop"
"117","Discussing #energy on the House Floor with Mr. Bishop (UT). Check out C-SPAN. #tcot"
"118","Rep. Ryan in the WSJ outlining the Republican budget http://tinyurl.com/cnpzlr. Promotes domestic #energy, cuts #taxes, controls the debt."
"119","Surprise! Obama proposes increased taxes on small businesses, every single energy consuming American http://bit.ly/zSQ1Z #tcot #Cantor #sgp"
"120","RT @NatResourcesGOP: Rep. Hastings OpEd in WA Times: Obama's budget reveals true agenda on energy http://bit.ly/93IPVd"
"121","Tonight's town hall in Casper was a great discussion about many issues important to Wyoming- health care, the Constitution, energy and more."
"122","Energy: The Conservative Alternative -- http://bit.ly/iKCMx"
"123","Procedural motions have passed. Now we debate the bill. Energy n Commerce Cmte controls the debate first."
"124","The accuracy &amp; scientific basis of every decision the  DOI has made in recent years re:domestic energy is n question:  http://ow.ly/3aGRJ"
"125","Lummis Statement on American Energy Freedom Day: http://bit.ly/KBOIy."
"126","I plan to vote against the national energy tax, HR 2454."
"127","House Democrats are requiring a vote on all GOP amendments in order to stall for more time to whip votes for national energy tax."
"128","Just did an interview with Reuters TV on Obama's CAFE standards proposal. Off to press conference to talk about nat'l energy tax."
"129","Field hearing on solar energy in Palm Springs on Monday. 102 degrees outside. Plenty of solar heat. Perfect!"
"130","Watch my interview on ABC's Top Line regarding America's energy future. http://bitly.com/fjlql"
"131","Here's a great article from the Sublette Examiner on how vital Wyoming's energy is to this country. http://bitly.com/gGxBh"
"132","We can use revenue from non-renewable energy sources to develop renewable energy and support other things like highway infrastructure"
"133","RT @NatResourcesGOP: Visit http://www.gop.gov/solutions/energy for Republicans' All-of-the-above Energy Plan. #GOPsolutions"
"134","RT @ocdgirl2000: Thank you for this: http://j.mp/9mPHhM Need your energy, Tweets &amp; tough questions to hold DC accountable to We the People!"
"135","@Charlie98902 Charlie, we need all of above (drilling, nuc. &amp; alt.) My declaration of energy independence: http://tinyurl.com/ylq8529"
"136","Who's on Appropriations, Ways&amp;Means, Fin. Services, Energy&amp;Commerce Committees next Congress? Hot off presses: http://tinyurl.com/267hons"
"137","Thank you enough this: http://j.mp/9mPHhM We need your energy, Tweets &amp; tough questions to hold DC accountable to We the People!"
"138","Please read my energy op-ed in the Daily Caller today: http://dailycaller.com/2010/04/08/hope-for-sincerity-in-obamas-offshore-pledge"
"139","Check out my op-ed on energy: http://www.roe.house.gov/index.php?option=com_content&amp;task=view&amp;id=307&amp;Itemid=82"
"140","Must fight for more common sense. Pelosi's #capandtax bill will cost jobs &amp; will increase household energy costs  http://tinyurl.com/q8b2x7"
"141","RT @GOPLeader - Gov. Haley Barbour Op-Ed: Cheap Energy, Yes; Cap and Trade, No http://bit.ly/ExsHo"
"142","RT @JohnEnsign This cap and trade is really a national sales tax on energy."
"143","Today: SLO Energy Summit, 10am PDT at CalPoly w/ Rep. Nunes, @boblatta, &amp; @LEETERRYNE http://tinyurl.com/qvxoe5 #energy"
"144","$3,100 National Energy Tax We Cannot Afford in this Economy http://tinyurl.com/dhykwk"
"145","Talking #jobs #healthcare &amp; #energytax with small business leaders http://yfrog.com/0bn2j"
"146","#energytax:  Yay 219 Nay 212 -- no time left"
"147","#energytax: Yay 219   Nay 210   time left 1 min"
"148","#energytax: Yay 213  Nay 203   time left 2:23 left"
"149","#energytax: Yay 209   Nay 198    time left 5 min"
"150","RT @gopwhip Amendment from @Randy_Forbes being voted on now. #tcot #capandtax #capandtrade #energy"
"151","Tune into CSPAN! House Leader Boehner reading through the entire 300-page amendment to Waxman-Markey energy bill."
"152","Continuing to get calls/emails opposing #capntax #energytax"
"153","Cap and trade with Nancy Pelosi's National Energy Tax being debated on the floor now #energytax"
"154","National Energy Tax bill will only have 3 hours of debate and only 1 amendment out of the 224 offered. #energytax"
"155","Speaker Pelosi changing course and not debating national energy tax now. May come up later today."
"156","ICYMI: An �all-of-the-above� energy plan - http://bit.ly/eOUIQ
 #energy"
"157","Roll Call reporting Dems back to �square one� on cap &amp; trade that includes nat�l energy tax  http://tinyurl.com/l3u8tf"
"158","Helped introduce American Energy Act today http://tinyurl.com/nmb2mz"
"159","from @GOPLeader - Brookings study confirms Pelosi's National Energy Tax would cost jobs, kill economic growth http://tinyurl.com/nvnqgb"
"160","RT @boblatta RedState post from yesterday's blogger conf call with @ChiefDeputyWhip and @LEETERRYNE http://tinyurl.com/qwyjzs #tcot #energy"
"161","Just finished up talking with bloggers with Reps @boblatta, &amp; @LEETERRYNE on National Energy Tax legislation"
"162","Finishing up the first hour of the SLO Energy Summit at CalPoly w/ Rep. Nunes, @boblatta, &amp; @LEETERRYNE"
"163","SLO Energy Summit: Tomorrow 10am PDT at CalPoly w/ Rep. Nunes, @boblatta, &amp; @LEETERRYNE http://tinyurl.com/qvxoe5 #energy"
"164","My op-ed in the Californian on the WIND Energy Act - creates jobs and invests in renewable energy - http://tinyurl.com/db7r74 #wind #energy"
"165","The National Energy Tax could cost American families over $3,000 a year. We should not dim our future with cap and tax. #ca22 #gop"
"166","RT @MaryBonoMack Just came out of a meeting with T. Boone Pickens talking about energy. Good meeting"
"167","My statement after unveiling the WIND Energy Act of 2009 - http://tinyurl.com/cgyhjd"
"168","http://twitpic.com/2i79n - Unveiling the WIND Energy Act of 2009 in Tehachapi, CA"
"169","REMINDER � In Tehachapi, CA today to unveil the WIND Energy Act - http://preview.tinyurl.com/cxlzu5"
"170","22nd District: effective energy corridor: CERRO COSO wind boot camp on Fox News today http://tinyurl.com/auuyfc"
"171","RT @cathymcmorris GOP.gov is live blogging the energy debate here - http://www.gop.gov/blog"
"172","Must fight for more common sense. Pelosi's #capandtax bill will cost jobs &amp; will increase household energy costs  http://tinyurl.com/q8b2x7"
"173","RT @GOPLeader - Gov. Haley Barbour Op-Ed: Cheap Energy, Yes; Cap and Trade, No http://bit.ly/ExsHo"
"174","RT @JohnEnsign This cap and trade is really a national sales tax on energy."
"175","Today: SLO Energy Summit, 10am PDT at CalPoly w/ Rep. Nunes, @boblatta, &amp; @LEETERRYNE http://tinyurl.com/qvxoe5 #energy"
"176","$3,100 National Energy Tax We Cannot Afford in this Economy http://tinyurl.com/dhykwk"
"177","Talking #jobs #healthcare &amp; #energytax with small business leaders http://yfrog.com/0bn2j"
"178","#energytax:  Yay 219 Nay 212 -- no time left"
"179","#energytax: Yay 219   Nay 210   time left 1 min"
"180","#energytax: Yay 213  Nay 203   time left 2:23 left"
"181","#energytax: Yay 209   Nay 198    time left 5 min"
"182","RT @gopwhip Amendment from @Randy_Forbes being voted on now. #tcot #capandtax #capandtrade #energy"
"183","Tune into CSPAN! House Leader Boehner reading through the entire 300-page amendment to Waxman-Markey energy bill."
"184","Continuing to get calls/emails opposing #capntax #energytax"
"185","Cap and trade with Nancy Pelosi's National Energy Tax being debated on the floor now #energytax"
"186","National Energy Tax bill will only have 3 hours of debate and only 1 amendment out of the 224 offered. #energytax"
"187","Speaker Pelosi changing course and not debating national energy tax now. May come up later today."
"188","ICYMI: An �all-of-the-above� energy plan - http://bit.ly/eOUIQ
 #energy"
"189","Roll Call reporting Dems back to �square one� on cap &amp; trade that includes nat�l energy tax  http://tinyurl.com/l3u8tf"
"190","Helped introduce American Energy Act today http://tinyurl.com/nmb2mz"
"191","from @GOPLeader - Brookings study confirms Pelosi's National Energy Tax would cost jobs, kill economic growth http://tinyurl.com/nvnqgb"
"192","RT @boblatta RedState post from yesterday's blogger conf call with @ChiefDeputyWhip and @LEETERRYNE http://tinyurl.com/qwyjzs #tcot #energy"
"193","Just finished up talking with bloggers with Reps @boblatta, &amp; @LEETERRYNE on National Energy Tax legislation"
"194","Finishing up the first hour of the SLO Energy Summit at CalPoly w/ Rep. Nunes, @boblatta, &amp; @LEETERRYNE"
"195","SLO Energy Summit: Tomorrow 10am PDT at CalPoly w/ Rep. Nunes, @boblatta, &amp; @LEETERRYNE http://tinyurl.com/qvxoe5 #energy"
"196","My op-ed in the Californian on the WIND Energy Act - creates jobs and invests in renewable energy - http://tinyurl.com/db7r74 #wind #energy"
"197","The National Energy Tax could cost American families over $3,000 a year. We should not dim our future with cap and tax. #ca22 #gop"
"198","RT @MaryBonoMack Just came out of a meeting with T. Boone Pickens talking about energy. Good meeting"
"199","My statement after unveiling the WIND Energy Act of 2009 - http://tinyurl.com/cgyhjd"
"200","http://twitpic.com/2i79n - Unveiling the WIND Energy Act of 2009 in Tehachapi, CA"
"201","REMINDER � In Tehachapi, CA today to unveil the WIND Energy Act - http://preview.tinyurl.com/cxlzu5"
"202","22nd District: effective energy corridor: CERRO COSO wind boot camp on Fox News today http://tinyurl.com/auuyfc"
"203","RT @cathymcmorris GOP.gov is live blogging the energy debate here - http://www.gop.gov/blog"
"204","I'll discuss my nomination to the House Committee on Energy and Commerce today with @SidSalter at 5:30 p.m CST on @SuperTalk."
"205","@PaulGallo Enjoyed the show. The American people deserve better than the Democrat's national energy tax; they deserve energy independence."
"206","I had a great energy town hall meeting last night with the Partnership for Affordable Clean Energy (PACE) and Mississippi State University."
"207","Today I was nominated by the GOP Steering Committee to serve on the prestigious House Committee on Energy and Commerce in the 112th Congress"
"208","I�m excited about the Kemper County clean coal plant groundbreaking today. Creating jobs and expanding our energy portfolio is welcome news."
"209","I'm looking forward to visiting with @SidSalter at 3:30 CST on @SuperTalk. We'll discuss FMAP extensions, energy and the drilling incident."
"210","My next stop is the Red Hills Mine in Ackerman. Mississippi lignite is an abundant energy source right here in our soil."
"211","HARPER ON COPENHAGEN TREATY: �AMERICA CANNOT AFFORD TO GAMBLE WITH A MISGUIDED ENERGY POLICY� - Read more: http://j.mp/8FC0nZ"
"212","HARPER: AMERICA DESERVES AMERICAN ENERGY - Read more: http://tinyurl.com/kw7o8j"
"213","The New York Times - House Republicans Draft Energy Bill With Heavy Focus on Nuclear Power - Read more: http://tinyurl.com/le2qgj"
"214","Kansas City Star - Climate and energy bill faces hurdles when Congress returns - Read more: http://tinyurl.com/nkyej7"
"215","I managed the Floor debate for the Republicans and it passed.  This is 50 Megawatts of clean energy for our district. Headed to the Senate."
"216","H.R. 5019 - Home Star Energy Retrofit Act of 2010 up for vote today"
"217","A New Energy Strategy at Home http://bit.ly/EW1Pf"
